"DATA";"SISTEMA";"TOTAL_PAX_TRANSPORTADO"
2015-01-01;"SPPO";1151943
2015-01-02;"SPPO";2388332
2015-01-03;"SPPO";1914031
2015-01-04;"SPPO";1370014
2015-01-05;"SPPO";3123524
2015-01-06;"SPPO";3217833
2015-01-07;"SPPO";3294170
2015-01-08;"SPPO";3245880
2015-01-09;"SPPO";3296836
2015-01-10;"SPPO";2219243
2015-01-11;"SPPO";1561212
2015-01-12;"SPPO";3212332
2015-01-13;"SPPO";3241401
2015-01-14;"SPPO";3182879
2015-01-15;"SPPO";3216488
2015-01-16;"SPPO";3217063
2015-01-17;"SPPO";2153752
2015-01-18;"SPPO";1494813
2015-01-19;"SPPO";2953963
2015-01-20;"SPPO";1727462
2015-01-21;"SPPO";3204527
2015-01-22;"SPPO";3105754
2015-01-23;"SPPO";3185240
2015-01-24;"SPPO";2084121
2015-01-25;"SPPO";1416503
2015-01-26;"SPPO";3155461
2015-01-27;"SPPO";3207927
2015-01-28;"SPPO";3207725
2015-01-29;"SPPO";3203017
2015-01-30;"SPPO";3271524
2015-01-31;"SPPO";2160149
2015-02-01;"SPPO";1413442
2015-02-02;"SPPO";3312519
2015-02-03;"SPPO";3489337
2015-02-04;"SPPO";3552295
2015-02-05;"SPPO";3506062
2015-02-06;"SPPO";3556647
2015-02-07;"SPPO";2360413
2015-02-08;"SPPO";1564108
2015-02-09;"SPPO";3614613
2015-02-10;"SPPO";3653925
2015-02-11;"SPPO";3610965
2015-02-12;"SPPO";3512126
2015-02-13;"SPPO";3096814
2015-02-14;"SPPO";1949693
2015-02-15;"SPPO";1345140
2015-02-16;"SPPO";1500436
2015-02-17;"SPPO";1292598
2015-02-18;"SPPO";1822594
2015-02-19;"SPPO";3024922
2015-02-20;"SPPO";3138748
2015-02-21;"SPPO";2114339
2015-02-22;"SPPO";1498614
2015-02-23;"SPPO";3590358
2015-02-24;"SPPO";3612096
2015-02-25;"SPPO";3654416
2015-02-26;"SPPO";3630765
2015-02-27;"SPPO";3661604
2015-02-28;"SPPO";2207274
2015-03-01;"SPPO";1456339
2015-03-02;"SPPO";3658635
2015-03-03;"SPPO";3780362
2015-03-04;"SPPO";3784017
2015-03-05;"SPPO";3809018
2015-03-06;"SPPO";3807092
2015-03-07;"SPPO";2304394
2015-03-08;"SPPO";1485057
2015-03-09;"SPPO";3616110
2015-03-10;"SPPO";3769958
2015-03-11;"SPPO";3752867
2015-03-12;"SPPO";3755841
2015-03-13;"SPPO";3680482
2015-03-14;"SPPO";2333282
2015-03-15;"SPPO";1465679
2015-03-16;"SPPO";3704562
2015-03-17;"SPPO";3684160
2015-03-18;"SPPO";3713686
2015-03-19;"SPPO";3750878
2015-03-20;"SPPO";3724995
2015-03-21;"SPPO";2229326
2015-03-22;"SPPO";1365363
2015-03-23;"SPPO";3563482
2015-03-24;"SPPO";3744116
2015-03-25;"SPPO";3759988
2015-03-26;"SPPO";3729837
2015-03-27;"SPPO";3726598
2015-03-28;"SPPO";2274660
2015-03-29;"SPPO";1388819
2015-03-30;"SPPO";3694717
2015-03-31;"SPPO";3802745
2015-04-01;"SPPO";3783435
2015-04-02;"SPPO";3418088
2015-04-03;"SPPO";1529955
2015-04-04;"SPPO";2083683
2015-04-05;"SPPO";1404704
2015-04-06;"SPPO";3684290
2015-04-07;"SPPO";3629433
2015-04-08;"SPPO";3855011
2015-04-09;"SPPO";3819322
2015-04-10;"SPPO";3820574
2015-04-11;"SPPO";2404717
2015-04-12;"SPPO";1481279
2015-04-13;"SPPO";3797365
2015-04-14;"SPPO";3829097
2015-04-15;"SPPO";3805717
2015-04-16;"SPPO";3766158
2015-04-17;"SPPO";3755188
2015-04-18;"SPPO";2307944
2015-04-19;"SPPO";1400449
2015-04-20;"SPPO";3287295
2015-04-21;"SPPO";1549460
2015-04-22;"SPPO";3234296
2015-04-23;"SPPO";1689104
2015-04-24;"SPPO";3261672
2015-04-25;"SPPO";2145854
2015-04-26;"SPPO";1344308
2015-04-27;"SPPO";3680174
2015-04-28;"SPPO";3731573
2015-04-29;"SPPO";3696012
2015-04-30;"SPPO";3634044
2015-05-01;"SPPO";1596769
2015-05-02;"SPPO";2151644
2015-05-03;"SPPO";1454154
2015-05-04;"SPPO";3726112
2015-05-05;"SPPO";3717242
2015-05-06;"SPPO";3734659
2015-05-07;"SPPO";3828369
2015-05-08;"SPPO";3760844
2015-05-09;"SPPO";2482175
2015-05-10;"SPPO";1539036
2015-05-11;"SPPO";3679469
2015-05-12;"SPPO";3761867
2015-05-13;"SPPO";3754514
2015-05-14;"SPPO";3717856
2015-05-15;"SPPO";3753504
2015-05-16;"SPPO";2362624
2015-05-17;"SPPO";1484761
2015-05-18;"SPPO";3684410
2015-05-19;"SPPO";3755245
2015-05-20;"SPPO";3747162
2015-05-21;"SPPO";3705350
2015-05-22;"SPPO";3705616
2015-05-23;"SPPO";2317203
2015-05-24;"SPPO";1476177
2015-05-25;"SPPO";3624066
2015-05-26;"SPPO";3675719
2015-05-27;"SPPO";3686028
2015-05-28;"SPPO";3636228
2015-05-29;"SPPO";3618535
2015-05-30;"SPPO";2349808
2015-05-31;"SPPO";1345076
2015-06-01;"SPPO";3708137
2015-06-02;"SPPO";3749665
2015-06-03;"SPPO";3851876
2015-06-04;"SPPO";1699764
2015-06-05;"SPPO";3153991
2015-06-06;"SPPO";2237491
2015-06-07;"SPPO";1505481
2015-06-08;"SPPO";3767866
2015-06-09;"SPPO";3802723
2015-06-10;"SPPO";3806515
2015-06-11;"SPPO";3786331
2015-06-12;"SPPO";3730685
2015-06-13;"SPPO";2391666
2015-06-14;"SPPO";1568730
2015-06-15;"SPPO";3597866
2015-06-16;"SPPO";3624070
2015-06-17;"SPPO";3690914
2015-06-18;"SPPO";3721791
2015-06-19;"SPPO";3395167
2015-06-20;"SPPO";2221665
2015-06-21;"SPPO";1409186
2015-06-22;"SPPO";3624540
2015-06-23;"SPPO";3667012
2015-06-24;"SPPO";3361444
2015-06-25;"SPPO";3563868
2015-06-26;"SPPO";3625440
2015-06-27;"SPPO";2263053
2015-06-28;"SPPO";1420724
2015-06-29;"SPPO";3593705
2015-06-30;"SPPO";3695027
2015-07-01;"SPPO";3670612
2015-07-02;"SPPO";3671663
2015-07-03;"SPPO";3658629
2015-07-04;"SPPO";2239590
2015-07-05;"SPPO";1362431
2015-07-06;"SPPO";3568671
2015-07-07;"SPPO";3626515
2015-07-08;"SPPO";3627752
2015-07-09;"SPPO";3574801
2015-07-10;"SPPO";3612410
2015-07-11;"SPPO";2313573
2015-07-12;"SPPO";1501455
2015-07-13;"SPPO";3419228
2015-07-14;"SPPO";3437151
2015-07-15;"SPPO";3466359
2015-07-16;"SPPO";3409795
2015-07-17;"SPPO";3366953
2015-07-18;"SPPO";2216646
2015-07-19;"SPPO";1461455
2015-07-20;"SPPO";3244959
2015-07-21;"SPPO";3249720
2015-07-22;"SPPO";3139872
2015-07-23;"SPPO";3189890
2015-07-24;"SPPO";3230633
2015-07-25;"SPPO";2036648
2015-07-26;"SPPO";1350469
2015-07-27;"SPPO";3094001
2015-07-28;"SPPO";3160688
2015-07-29;"SPPO";3201617
2015-07-30;"SPPO";3201577
2015-07-31;"SPPO";3282424
2015-08-01;"SPPO";2286062
2015-08-02;"SPPO";1555763
2015-08-03;"SPPO";3597980
2015-08-04;"SPPO";3683320
2015-08-05;"SPPO";3730185
2015-08-06;"SPPO";3734833
2015-08-07;"SPPO";3721055
2015-08-08;"SPPO";2414562
2015-08-09;"SPPO";1571218
2015-08-10;"SPPO";3643061
2015-08-11;"SPPO";3668088
2015-08-12;"SPPO";3709895
2015-08-13;"SPPO";3701206
2015-08-14;"SPPO";3645560
2015-08-15;"SPPO";2338577
2015-08-16;"SPPO";1556933
2015-08-17;"SPPO";3617110
2015-08-18;"SPPO";3694475
2015-08-19;"SPPO";3603303
2015-08-20;"SPPO";3648381
2015-08-21;"SPPO";3597857
2015-08-22;"SPPO";2265047
2015-08-23;"SPPO";1515099
2015-08-24;"SPPO";3543074
2015-08-25;"SPPO";3554358
2015-08-26;"SPPO";3614147
2015-08-27;"SPPO";3598447
2015-08-28;"SPPO";3600234
2015-08-29;"SPPO";2265426
2015-08-30;"SPPO";1532212
2015-08-31;"SPPO";3628122
2015-09-01;"SPPO";3688533
2015-09-02;"SPPO";3679129
2015-09-03;"SPPO";3769885
2015-09-04;"SPPO";3705103
2015-09-05;"SPPO";2248315
2015-09-06;"SPPO";1490474
2015-09-07;"SPPO";1520020
2015-09-08;"SPPO";3678886
2015-09-09;"SPPO";3674384
2015-09-10;"SPPO";3762828
2015-09-11;"SPPO";3564850
2015-09-12;"SPPO";2267598
2015-09-13;"SPPO";1350340
2015-09-14;"SPPO";3608474
2015-09-15;"SPPO";3719021
2015-09-16;"SPPO";3686130
2015-09-17;"SPPO";3690923
2015-09-18;"SPPO";3648144
2015-09-19;"SPPO";2380757
2015-09-20;"SPPO";1597623
2015-09-21;"SPPO";3586028
2015-09-22;"SPPO";3653264
2015-09-23;"SPPO";3633591
2015-09-24;"SPPO";3627618
2015-09-25;"SPPO";3593571
2015-09-26;"SPPO";2260238
2015-09-27;"SPPO";1487702
2015-09-28;"SPPO";3461707
2015-09-29;"SPPO";3609961
2015-09-30;"SPPO";3626043
2015-10-01;"SPPO";3766408
2015-10-02;"SPPO";3825623
2015-10-03;"SPPO";2361319
2015-10-04;"SPPO";1448966
2015-10-05;"SPPO";3731121
2015-10-06;"SPPO";3840755
2015-10-07;"SPPO";3796665
2015-10-08;"SPPO";3723529
2015-10-09;"SPPO";3713357
2015-10-10;"SPPO";2423842
2015-10-11;"SPPO";1627548
2015-10-12;"SPPO";1657143
2015-10-13;"SPPO";3679130
2015-10-14;"SPPO";3708565
2015-10-15;"SPPO";3408449
2015-10-16;"SPPO";3522956
2015-10-17;"SPPO";2337978
2015-10-18;"SPPO";1439528
2015-10-19;"SPPO";2856553
2015-10-20;"SPPO";3829377
2015-10-21;"SPPO";3691447
2015-10-22;"SPPO";3679393
2015-10-23;"SPPO";3687153
2015-10-24;"SPPO";2308856
2015-10-25;"SPPO";1496997
2015-10-26;"SPPO";3658568
2015-10-27;"SPPO";3763435
2015-10-28;"SPPO";3747247
2015-10-29;"SPPO";3725966
2015-10-30;"SPPO";3319582
2015-10-31;"SPPO";2396298
2015-11-01;"SPPO";1559180
2015-11-02;"SPPO";1502006
2015-11-03;"SPPO";3763046
2015-11-04;"SPPO";3867924
2015-11-05;"SPPO";3879058
2015-11-06;"SPPO";3827851
2015-11-07;"SPPO";2334264
2015-11-08;"SPPO";1461401
2015-11-09;"SPPO";3814042
2015-11-10;"SPPO";3892580
2015-11-11;"SPPO";3849262
2015-11-12;"SPPO";3826900
2015-11-13;"SPPO";3827519
2015-11-14;"SPPO";2444948
2015-11-15;"SPPO";1501561
2015-11-16;"SPPO";3716958
2015-11-17;"SPPO";3799797
2015-11-18;"SPPO";3697739
2015-11-19;"SPPO";3731074
2015-11-20;"SPPO";1802444
2015-11-21;"SPPO";1989885
2015-11-22;"SPPO";1468632
2015-11-23;"SPPO";3402451
2015-11-24;"SPPO";3616303
2015-11-25;"SPPO";3612315
2015-11-26;"SPPO";3602731
2015-11-27;"SPPO";3653718
2015-11-28;"SPPO";2375624
2015-11-29;"SPPO";1430404
2015-11-30;"SPPO";3390651
2015-12-01;"SPPO";3767015
2015-12-02;"SPPO";3769290
2015-12-03;"SPPO";3689494
2015-12-04;"SPPO";3780349
2015-12-05;"SPPO";2506612
2015-12-06;"SPPO";1586449
2015-12-07;"SPPO";3545419
2015-12-08;"SPPO";3723408
2015-12-09;"SPPO";3728791
2015-12-10;"SPPO";3715681
2015-12-11;"SPPO";3668171
2015-12-12;"SPPO";2448899
2015-12-13;"SPPO";1628056
2015-12-14;"SPPO";3570489
2015-12-15;"SPPO";3591371
2015-12-16;"SPPO";3555377
2015-12-17;"SPPO";3552510
2015-12-18;"SPPO";3591254
2015-12-19;"SPPO";2513058
2015-12-20;"SPPO";1753900
2015-12-21;"SPPO";3357522
2015-12-22;"SPPO";3375454
2015-12-23;"SPPO";3277928
2015-12-24;"SPPO";2034296
2015-12-25;"SPPO";1105621
2015-12-26;"SPPO";1934964
2015-12-27;"SPPO";1513129
2015-12-28;"SPPO";2952578
2015-12-29;"SPPO";2979064
2015-12-30;"SPPO";2922932
2015-12-31;"SPPO";2110356
2016-01-01;"SPPO";1140373
2016-01-02;"SPPO";1627204
2016-01-03;"SPPO";1283818
2016-01-04;"SPPO";3047613
2016-01-05;"SPPO";3199645
2016-01-06;"SPPO";3236697
2016-01-07;"SPPO";3261803
2016-01-08;"SPPO";3308326
2016-01-09;"SPPO";2268139
2016-01-10;"SPPO";1572957
2016-01-11;"SPPO";3209548
2016-01-12;"SPPO";3203413
2016-01-13;"SPPO";3226941
2016-01-14;"SPPO";3176695
2016-01-15;"SPPO";3126394
2016-01-16;"SPPO";2018598
2016-01-17;"SPPO";1450751
2016-01-18;"SPPO";3184912
2016-01-19;"SPPO";3026442
2016-01-20;"SPPO";1589575
2016-01-21;"SPPO";3121298
2016-01-22;"SPPO";3067639
2016-01-23;"SPPO";2146316
2016-01-24;"SPPO";1486306
2016-01-25;"SPPO";3184223
2016-01-26;"SPPO";3232925
2016-01-27;"SPPO";3236360
2016-01-28;"SPPO";3118323
2016-01-29;"SPPO";3270554
2016-01-30;"SPPO";2289607
2016-01-31;"SPPO";1650758
2016-02-01;"SPPO";3406811
2016-02-02;"SPPO";3536120
2016-02-03;"SPPO";3517359
2016-02-04;"SPPO";3498738
2016-02-05;"SPPO";3229903
2016-02-06;"SPPO";2069807
2016-02-07;"SPPO";1488135
2016-02-08;"SPPO";1675225
2016-02-09;"SPPO";1471938
2016-02-10;"SPPO";2012344
2016-02-11;"SPPO";3044861
2016-02-12;"SPPO";3181294
2016-02-13;"SPPO";2257447
2016-02-14;"SPPO";1556202
2016-02-15;"SPPO";3605168
2016-02-16;"SPPO";3636131
2016-02-17;"SPPO";3573336
2016-02-18;"SPPO";3577769
2016-02-19;"SPPO";3526988
2016-02-20;"SPPO";2242383
2016-02-21;"SPPO";1440527
2016-02-22;"SPPO";3558113
2016-02-23;"SPPO";3582781
2016-02-24;"SPPO";3589013
2016-02-25;"SPPO";3524629
2016-02-26;"SPPO";3562057
2016-02-27;"SPPO";2238618
2016-02-28;"SPPO";1515673
2016-02-29;"SPPO";3310112
2016-03-01;"SPPO";3456215
2016-03-02;"SPPO";3579195
2016-03-03;"SPPO";3625951
2016-03-04;"SPPO";3615943
2016-03-05;"SPPO";2317658
2016-03-06;"SPPO";1485181
2016-03-07;"SPPO";3618153
2016-03-08;"SPPO";3674759
2016-03-09;"SPPO";3588548
2016-03-10;"SPPO";3621936
2016-03-11;"SPPO";3521226
2016-03-12;"SPPO";2157527
2016-03-13;"SPPO";1356359
2016-03-14;"SPPO";3573599
2016-03-15;"SPPO";3595288
2016-03-16;"SPPO";3337183
2016-03-17;"SPPO";3511371
2016-03-18;"SPPO";3554719
2016-03-19;"SPPO";2291400
2016-03-20;"SPPO";1470548
2016-03-21;"SPPO";3516197
2016-03-22;"SPPO";3570329
2016-03-23;"SPPO";3515255
2016-03-24;"SPPO";3171356
2016-03-25;"SPPO";1456540
2016-03-26;"SPPO";1905823
2016-03-27;"SPPO";1396862
2016-03-28;"SPPO";3383945
2016-03-29;"SPPO";3384287
2016-03-30;"SPPO";3421384
2016-03-31;"SPPO";3357339
2016-04-01;"SPPO";3515431
2016-04-02;"SPPO";2323225
2016-04-03;"SPPO";1513184
2016-04-04;"SPPO";3636332
2016-04-05;"SPPO";3720357
2016-04-06;"SPPO";3709271
2016-04-07;"SPPO";3722654
2016-04-08;"SPPO";3682765
2016-04-09;"SPPO";2376771
2016-04-10;"SPPO";1558155
2016-04-11;"SPPO";3632246
2016-04-12;"SPPO";3677096
2016-04-13;"SPPO";3651551
2016-04-14;"SPPO";3644739
2016-04-15;"SPPO";3605675
2016-04-16;"SPPO";2307920
2016-04-17;"SPPO";1472153
2016-04-18;"SPPO";3518312
2016-04-19;"SPPO";3571490
2016-04-20;"SPPO";3584841
2016-04-21;"SPPO";1662012
2016-04-22;"SPPO";2746591
2016-04-23;"SPPO";1827060
2016-04-24;"SPPO";1422589
2016-04-25;"SPPO";3437501
2016-04-26;"SPPO";3498500
2016-04-27;"SPPO";3401892
2016-04-28;"SPPO";3449367
2016-04-29;"SPPO";3419384
2016-04-30;"SPPO";2186373
2016-05-01;"SPPO";959187
2016-05-02;"SPPO";2548455
2016-05-03;"SPPO";2598135
2016-05-04;"SPPO";2596465
2016-05-05;"SPPO";2605290
2016-05-06;"SPPO";2606764
2016-05-07;"SPPO";1708914
2016-05-08;"SPPO";1072020
2016-05-09;"SPPO";2609310
2016-05-10;"SPPO";2653884
2016-05-11;"SPPO";2643754
2016-05-12;"SPPO";2570448
2016-05-13;"SPPO";2520897
2016-05-14;"SPPO";1625432
2016-05-15;"SPPO";1086009
2016-05-16;"SPPO";2611782
2016-05-17;"SPPO";2578193
2016-05-18;"SPPO";2454555
2016-05-19;"SPPO";2502822
2016-05-20;"SPPO";2567739
2016-05-21;"SPPO";1607386
2016-05-22;"SPPO";1042586
2016-05-23;"SPPO";2430944
2016-05-24;"SPPO";2508969
2016-05-25;"SPPO";2565289
2016-05-26;"SPPO";1134746
2016-05-27;"SPPO";2020443
2016-05-28;"SPPO";1472424
2016-05-29;"SPPO";1003108
2016-05-30;"SPPO";2501771
2016-05-31;"SPPO";2557798
2016-06-01;"SPPO";3577362
2016-06-02;"SPPO";3494399
2016-06-03;"SPPO";3529739
2016-06-04;"SPPO";2232047
2016-06-05;"SPPO";1328020
2016-06-06;"SPPO";3536863
2016-06-07;"SPPO";3340541
2016-06-08;"SPPO";3505377
2016-06-09;"SPPO";3574574
2016-06-10;"SPPO";3544744
2016-06-11;"SPPO";2284591
2016-06-12;"SPPO";1435228
2016-06-13;"SPPO";3477128
2016-06-14;"SPPO";3510139
2016-06-15;"SPPO";3553423
2016-06-16;"SPPO";3509633
2016-06-17;"SPPO";3517853
2016-06-18;"SPPO";2199061
2016-06-19;"SPPO";1377583
2016-06-20;"SPPO";3394683
2016-06-21;"SPPO";3385313
2016-06-22;"SPPO";3468295
2016-06-23;"SPPO";3393715
2016-06-24;"SPPO";3356182
2016-06-25;"SPPO";2124974
2016-06-26;"SPPO";1386999
2016-06-27;"SPPO";3317882
2016-06-28;"SPPO";3388161
2016-06-29;"SPPO";3391223
2016-06-30;"SPPO";3409630
2016-07-01;"SPPO";3475384
2016-07-02;"SPPO";2228256
2016-07-03;"SPPO";1449856
2016-07-04;"SPPO";3445295
2016-07-05;"SPPO";3518434
2016-07-06;"SPPO";3520808
2016-07-07;"SPPO";3559214
2016-07-08;"SPPO";3526006
2016-07-09;"SPPO";2297555
2016-07-10;"SPPO";1477015
2016-07-11;"SPPO";3481521
2016-07-12;"SPPO";3557579
2016-07-13;"SPPO";3513565
2016-07-14;"SPPO";3498882
2016-07-15;"SPPO";3493416
2016-07-16;"SPPO";2268797
2016-07-17;"SPPO";1403768
2016-07-18;"SPPO";3404684
2016-07-19;"SPPO";3447733
2016-07-20;"SPPO";3412920
2016-07-21;"SPPO";3363643
2016-07-22;"SPPO";3372373
2016-07-23;"SPPO";2187761
2016-07-24;"SPPO";1442439
2016-07-25;"SPPO";3365408
2016-07-26;"SPPO";3436188
2016-07-27;"SPPO";3418776
2016-07-28;"SPPO";3348229
2016-07-29;"SPPO";3362936
2016-07-30;"SPPO";2239634
2016-07-31;"SPPO";1476767
2016-08-01;"SPPO";3242153
2016-08-02;"SPPO";3300202
2016-08-03;"SPPO";3343132
2016-08-04;"SPPO";2356659
2016-08-05;"SPPO";2030143
2016-08-06;"SPPO";2138833
2016-08-07;"SPPO";1531729
2016-08-08;"SPPO";3198180
2016-08-09;"SPPO";3218516
2016-08-10;"SPPO";3079495
2016-08-11;"SPPO";3157060
2016-08-12;"SPPO";3152338
2016-08-13;"SPPO";2342791
2016-08-14;"SPPO";1603936
2016-08-15;"SPPO";3110330
2016-08-16;"SPPO";3108865
2016-08-17;"SPPO";3183893
2016-08-18;"SPPO";2178272
2016-08-19;"SPPO";2899339
2016-08-20;"SPPO";2113917
2016-08-21;"SPPO";1244808
2016-08-22;"SPPO";1743563
2016-08-23;"SPPO";3273503
2016-08-24;"SPPO";3291487
2016-08-25;"SPPO";3308819
2016-08-26;"SPPO";3296625
2016-08-27;"SPPO";2212465
2016-08-28;"SPPO";1485575
2016-08-29;"SPPO";3374110
2016-08-30;"SPPO";3508166
2016-08-31;"SPPO";3488404
2016-09-01;"SPPO";3556800
2016-09-02;"SPPO";3577541
2016-09-03;"SPPO";2294952
2016-09-04;"SPPO";1536013
2016-09-05;"SPPO";3676218
2016-09-06;"SPPO";3728779
2016-09-07;"SPPO";1694761
2016-09-08;"SPPO";3605402
2016-09-09;"SPPO";3590409
2016-09-10;"SPPO";2355481
2016-09-11;"SPPO";1553154
2016-09-12;"SPPO";3584024
2016-09-13;"SPPO";3621563
2016-09-14;"SPPO";3543194
2016-09-15;"SPPO";3601482
2016-09-16;"SPPO";3518714
2016-09-17;"SPPO";2271119
2016-09-18;"SPPO";1500536
2016-09-19;"SPPO";3466955
2016-09-20;"SPPO";3367510
2016-09-21;"SPPO";3500139
2016-09-22;"SPPO";3504146
2016-09-23;"SPPO";3483844
2016-09-24;"SPPO";2194156
2016-09-25;"SPPO";1239242
2016-09-26;"SPPO";3352203
2016-09-27;"SPPO";3438323
2016-09-28;"SPPO";3476601
2016-09-29;"SPPO";3474436
2016-09-30;"SPPO";3319870
2016-10-01;"SPPO";2093171
2016-10-02;"SPPO";1881368
2016-10-03;"SPPO";3349016
2016-10-04;"SPPO";3349311
2016-10-05;"SPPO";3560224
2016-10-06;"SPPO";3558231
2016-10-07;"SPPO";3568248
2016-10-08;"SPPO";2356848
2016-10-09;"SPPO";1491053
2016-10-10;"SPPO";3587581
2016-10-11;"SPPO";3678420
2016-10-12;"SPPO";1753779
2016-10-13;"SPPO";3552368
2016-10-14;"SPPO";3489674
2016-10-15;"SPPO";2224497
2016-10-16;"SPPO";1517589
2016-10-17;"SPPO";2906700
2016-10-18;"SPPO";3600991
2016-10-19;"SPPO";3544700
2016-10-20;"SPPO";3542943
2016-10-21;"SPPO";3463046
2016-10-22;"SPPO";2165015
2016-10-23;"SPPO";1394393
2016-10-24;"SPPO";3449133
2016-10-25;"SPPO";3479460
2016-10-26;"SPPO";3502800
2016-10-27;"SPPO";3421790
2016-10-28;"SPPO";3044109
2016-10-29;"SPPO";2131252
2016-10-30;"SPPO";1867926
2016-10-31;"SPPO";3383803
2016-11-01;"SPPO";3575116
2016-11-02;"SPPO";1739258
2016-11-03;"SPPO";3518552
2016-11-04;"SPPO";3324274
2016-11-05;"SPPO";2046573
2016-11-06;"SPPO";1458725
2016-11-07;"SPPO";3563456
2016-11-08;"SPPO";3618890
2016-11-09;"SPPO";3623396
2016-11-10;"SPPO";3583211
2016-11-11;"SPPO";3497429
2016-11-12;"SPPO";2189982
2016-11-13;"SPPO";1179578
2016-11-14;"SPPO";2583690
2016-11-15;"SPPO";1501631
2016-11-16;"SPPO";3528497
2016-11-17;"SPPO";3522687
2016-11-18;"SPPO";3380547
2016-11-19;"SPPO";2142322
2016-11-20;"SPPO";1392955
2016-11-21;"SPPO";3459481
2016-11-22;"SPPO";3475780
2016-11-23;"SPPO";3466701
2016-11-24;"SPPO";3449091
2016-11-25;"SPPO";3457470
2016-11-26;"SPPO";2189950
