"DATA";"SISTEMA";"TOTAL_PAX_TRANSPORTADO"
2018-10-26;"SPPO";2969960
2018-10-27;"SPPO";1805715
2018-10-28;"SPPO";1555082
2018-10-29;"SPPO";2880319
2018-10-30;"SPPO";3085310
2018-10-31;"SPPO";3070969
2018-11-01;"SPPO";3155828
2018-11-02;"SPPO";1346299
2018-11-03;"SPPO";1809104
2018-11-04;"SPPO";1159976
2018-11-05;"SPPO";3053885
2018-11-06;"SPPO";3189840
2018-11-07;"SPPO";3177215
2018-11-08;"SPPO";2875369
2018-11-09;"SPPO";3123115
2018-11-10;"SPPO";1960800
2018-11-11;"SPPO";1279313
2018-11-12;"SPPO";3169671
2018-11-13;"SPPO";3231854
2018-11-14;"SPPO";3239780
2018-11-15;"SPPO";1439538
2018-11-16;"SPPO";2492108
2018-11-17;"SPPO";1823869
2018-11-18;"SPPO";1243524
2018-11-19;"SPPO";2373461
2018-11-20;"SPPO";1196068
2018-11-21;"SPPO";3141130
2018-11-22;"SPPO";3176218
2018-11-23;"SPPO";3144518
2018-11-24;"SPPO";1893901
2018-11-25;"SPPO";1166429
2018-11-26;"SPPO";2774791
2018-11-27;"SPPO";3113579
2018-11-28;"SPPO";3100714
2018-11-29;"SPPO";3085621
2018-11-30;"SPPO";3052390
2018-12-01;"SPPO";1979488
2018-12-02;"SPPO";1227604
2018-12-03;"SPPO";3072346
2018-12-04;"SPPO";3160475
2018-12-05;"SPPO";3136485
2018-12-06;"SPPO";3132781
2018-12-07;"SPPO";3037120
2018-12-08;"SPPO";1929403
2018-12-09;"SPPO";1311200
2018-12-10;"SPPO";3100747
2018-12-11;"SPPO";3064453
2018-12-12;"SPPO";3047234
2018-12-13;"SPPO";2988893
2018-12-14;"SPPO";2982044
2018-12-15;"SPPO";2128284
2018-12-16;"SPPO";1419461
2018-12-17;"SPPO";2922562
2018-12-18;"SPPO";2910898
2018-12-19;"SPPO";2882723
2018-12-20;"SPPO";2892698
2018-12-21;"SPPO";2827663
2018-12-22;"SPPO";2031566
2018-12-23;"SPPO";1404347
2018-12-24;"SPPO";1545078
2018-12-25;"SPPO";803440
2018-12-26;"SPPO";2312739
2018-12-27;"SPPO";2462213
2018-12-28;"SPPO";2473672
2018-12-29;"SPPO";1831282
2018-12-30;"SPPO";1294463
2018-12-31;"SPPO";1660773
2019-01-01;"SPPO";909318
2019-01-02;"SPPO";2274059
2019-01-03;"SPPO";2490085
2019-01-04;"SPPO";2544713
2019-01-05;"SPPO";1713970
2019-01-06;"SPPO";1195480
2019-01-07;"SPPO";2695775
2019-01-08;"SPPO";2744889
2019-01-09;"SPPO";2709077
2019-01-10;"SPPO";2708532
2019-01-11;"SPPO";2683917
2019-01-12;"SPPO";1821764
2019-01-13;"SPPO";1238930
2019-01-14;"SPPO";2633886
2019-01-15;"SPPO";2690985
2019-01-16;"SPPO";2655327
2019-01-17;"SPPO";2664464
2019-01-18;"SPPO";2641806
2019-01-19;"SPPO";1779985
2019-01-20;"SPPO";1190903
2019-01-21;"SPPO";2591238
2019-01-22;"SPPO";2618801
2019-01-23;"SPPO";2639591
2019-01-24;"SPPO";2621117
2019-01-25;"SPPO";2497392
2019-01-26;"SPPO";1715593
2019-01-27;"SPPO";1166131
2019-01-28;"SPPO";2565423
2019-01-29;"SPPO";2638756
2019-01-30;"SPPO";2649714
2019-01-31;"SPPO";2661856
2019-02-01;"SPPO";2751431
2019-02-02;"SPPO";1817713
2019-02-03;"SPPO";1182301
2019-02-04;"SPPO";2662793
2019-02-05;"SPPO";2700533
2019-02-06;"SPPO";2882201
2019-02-07;"SPPO";2688509
2019-02-08;"SPPO";2868169
2019-02-09;"SPPO";1875248
2019-02-10;"SPPO";1190713
2019-02-11;"SPPO";2947293
2019-02-12;"SPPO";2922450
2019-02-13;"SPPO";2270077
2019-02-14;"SPPO";2907875
2019-02-15;"SPPO";2891502
2019-02-16;"SPPO";1729301
2019-02-17;"SPPO";1098307
2019-02-18;"SPPO";2840219
2019-02-19;"SPPO";2966428
2019-02-20;"SPPO";2977288
2019-02-21;"SPPO";2929122
2019-02-22;"SPPO";2918473
2019-02-23;"SPPO";1854910
2019-02-24;"SPPO";1181423
2019-02-25;"SPPO";2800801
2019-02-26;"SPPO";2884195
2019-02-27;"SPPO";2922823
2019-02-28;"SPPO";2855074
2019-03-01;"SPPO";2429273
2019-03-02;"SPPO";1398673
2019-03-03;"SPPO";973367
2019-03-04;"SPPO";1138873
2019-03-05;"SPPO";1001329
2019-03-06;"SPPO";1481335
2019-03-07;"SPPO";2503304
2019-03-08;"SPPO";2572894
2019-03-09;"SPPO";1722518
2019-03-10;"SPPO";1109940
2019-03-11;"SPPO";2878250
2019-03-12;"SPPO";3035636
2019-03-13;"SPPO";2958150
2019-03-14;"SPPO";2989371
2019-03-15;"SPPO";2904943
2019-03-16;"SPPO";1745642
2019-03-17;"SPPO";1127347
2019-03-18;"SPPO";2937014
2019-03-19;"SPPO";3001262
2019-03-20;"SPPO";2914288
2019-03-21;"SPPO";2770219
2019-03-22;"SPPO";2832730
2019-03-23;"SPPO";1751142
2019-03-24;"SPPO";1089922
2019-03-25;"SPPO";2895108
2019-03-26;"SPPO";2973493
2019-03-27;"SPPO";2845035
2019-03-28;"SPPO";2856314
2019-03-29;"SPPO";2798880
2019-03-30;"SPPO";1765963
2019-03-31;"SPPO";1096532
2019-04-01;"SPPO";2967900
2019-04-02;"SPPO";3055926
2019-04-03;"SPPO";3022716
2019-04-04;"SPPO";3044629
2019-04-05;"SPPO";3048464
2019-04-06;"SPPO";1866842
2019-04-07;"SPPO";1147644
2019-04-08;"SPPO";2874492
2019-04-09;"SPPO";1662476
2019-04-10;"SPPO";2708202
2019-04-11;"SPPO";2987619
2019-04-12;"SPPO";2962909
2019-04-13;"SPPO";1825538
2019-04-14;"SPPO";1054570
2019-04-15;"SPPO";2960039
2019-04-16;"SPPO";3041962
2019-04-17;"SPPO";3032878
2019-04-18;"SPPO";2782425
2019-04-19;"SPPO";1170167
2019-04-20;"SPPO";1605883
2019-04-21;"SPPO";1062644
2019-04-22;"SPPO";2229358
2019-04-23;"SPPO";1236248
2019-04-24;"SPPO";2922436
2019-04-25;"SPPO";2958566
2019-04-26;"SPPO";2890200
2019-04-27;"SPPO";1758735
2019-04-28;"SPPO";1085015
2019-04-29;"SPPO";2772793
2019-04-30;"SPPO";2818892
2019-05-01;"SPPO";1187779
2019-05-02;"SPPO";2976842
2019-05-03;"SPPO";2938175
2019-05-04;"SPPO";1816345
2019-05-05;"SPPO";1122491
2019-05-06;"SPPO";2975488
2019-05-07;"SPPO";2973359
2019-05-08;"SPPO";3004674
2019-05-09;"SPPO";3017133
2019-05-10;"SPPO";2975754
2019-05-11;"SPPO";1843339
2019-05-12;"SPPO";1134804
2019-05-13;"SPPO";2655926
2019-05-14;"SPPO";2743841
2019-05-15;"SPPO";2628608
2019-05-16;"SPPO";2891372
2019-05-17;"SPPO";2599632
2019-05-18;"SPPO";1599665
2019-05-19;"SPPO";1072329
2019-05-20;"SPPO";2907697
2019-05-21;"SPPO";2965227
2019-05-22;"SPPO";2961703
2019-05-23;"SPPO";2934586
2019-05-24;"SPPO";2875647
2019-05-25;"SPPO";1708398
2019-05-26;"SPPO";1051025
2019-05-27;"SPPO";2851425
2019-05-28;"SPPO";2912568
2019-05-29;"SPPO";2908261
2019-05-30;"SPPO";2835519
2019-05-31;"SPPO";2838781
2019-06-01;"SPPO";1749985
2019-06-02;"SPPO";991530
2019-06-03;"SPPO";2788908
2019-06-04;"SPPO";2828945
2019-06-05;"SPPO";2909283
2019-06-06;"SPPO";2998452
2019-06-07;"SPPO";2983885
2019-06-08;"SPPO";1822662
2019-06-09;"SPPO";1109223
2019-06-10;"SPPO";2947407
2019-06-11;"SPPO";3009462
2019-06-12;"SPPO";2977698
2019-06-13;"SPPO";2956528
2019-06-14;"SPPO";2599975
2019-06-15;"SPPO";1780189
2019-06-16;"SPPO";1133422
2019-06-17;"SPPO";2893254
2019-06-18;"SPPO";3005513
2019-06-19;"SPPO";2962918
2019-06-20;"SPPO";1208118
2019-06-21;"SPPO";2242293
2019-06-22;"SPPO";1617526
2019-06-23;"SPPO";1038983
2019-06-24;"SPPO";2826274
2019-06-25;"SPPO";2868205
2019-06-26;"SPPO";2894772
2019-06-27;"SPPO";2836724
2019-06-28;"SPPO";2809888
2019-06-29;"SPPO";1708199
2019-06-30;"SPPO";1057841
2019-07-01;"SPPO";2840110
2019-07-02;"SPPO";2908502
2019-07-03;"SPPO";2930107
2019-07-04;"SPPO";2848103
2019-07-05;"SPPO";2689697
2019-07-06;"SPPO";1718361
2019-07-07;"SPPO";1020344
2019-07-08;"SPPO";2751232
2019-07-09;"SPPO";2810385
2019-07-10;"SPPO";2800895
2019-07-11;"SPPO";2763359
2019-07-12;"SPPO";2704755
2019-07-13;"SPPO";1732375
2019-07-14;"SPPO";1074513
2019-07-15;"SPPO";2560326
2019-07-16;"SPPO";2497728
2019-07-17;"SPPO";2506696
2019-07-18;"SPPO";2533690
2019-07-19;"SPPO";2526597
2019-07-20;"SPPO";1647296
2019-07-21;"SPPO";1036487
2019-07-22;"SPPO";2460351
2019-07-23;"SPPO";2513405
2019-07-24;"SPPO";2512983
2019-07-25;"SPPO";2511869
2019-07-26;"SPPO";2500313
2019-07-27;"SPPO";1652591
2019-07-28;"SPPO";1043117
2019-07-29;"SPPO";2500531
2019-07-30;"SPPO";2591646
2019-07-31;"SPPO";2549668
2019-08-01;"SPPO";2701222
2019-08-02;"SPPO";2674588
2019-08-03;"SPPO";1473619
2019-08-04;"SPPO";883597
2019-08-05;"SPPO";2781652
2019-08-06;"SPPO";2933300
2019-08-07;"SPPO";2973879
2019-08-08;"SPPO";2946315
2019-08-09;"SPPO";2868648
2019-08-10;"SPPO";1817815
2019-08-11;"SPPO";1099344
2019-08-12;"SPPO";2863474
2019-08-13;"SPPO";2800150
2019-08-14;"SPPO";2739825
2019-08-15;"SPPO";2884912
2019-08-16;"SPPO";2898013
2019-08-17;"SPPO";1733255
2019-08-18;"SPPO";1089550
2019-08-19;"SPPO";2838950
2019-08-20;"SPPO";2818501
2019-08-21;"SPPO";2850128
2019-08-22;"SPPO";2774258
2019-08-23;"SPPO";2768000
2019-08-24;"SPPO";1638437
2019-08-25;"SPPO";980088
2019-08-26;"SPPO";2821806
2019-08-27;"SPPO";2894321
2019-08-28;"SPPO";2873247
2019-08-29;"SPPO";2880318
2019-08-30;"SPPO";2862149
2019-08-31;"SPPO";1727301
2019-09-01;"SPPO";1029792
2019-09-02;"SPPO";2747806
2019-09-03;"SPPO";2888117
2019-09-04;"SPPO";2824927
2019-09-05;"SPPO";2763901
2019-09-06;"SPPO";2916754
2019-09-07;"SPPO";1408359
2019-09-08;"SPPO";1121018
2019-09-09;"SPPO";2950770
2019-09-10;"SPPO";3019586
2019-09-11;"SPPO";2981840
2019-09-12;"SPPO";2956999
2019-09-13;"SPPO";2865005
2019-09-14;"SPPO";1702143
2019-09-15;"SPPO";1084186
2019-09-16;"SPPO";2882294
2019-09-17;"SPPO";2931442
2019-09-18;"SPPO";2921993
2019-09-19;"SPPO";2894895
2019-09-20;"SPPO";2881379
2019-09-21;"SPPO";1650614
2019-09-22;"SPPO";945317
2019-09-23;"SPPO";2814847
2019-09-24;"SPPO";2893012
2019-09-25;"SPPO";2844728
2019-09-26;"SPPO";2656207
2019-09-27;"SPPO";2786201
2019-09-28;"SPPO";1573508
2019-09-29;"SPPO";993327
2019-09-30;"SPPO";2749283
2019-10-01;"SPPO";2975867
2019-10-02;"SPPO";2939055
2019-10-03;"SPPO";2922055
2019-10-04;"SPPO";2909285
2019-10-05;"SPPO";1850349
2019-10-06;"SPPO";1125370
2019-10-07;"SPPO";2907462
2019-10-08;"SPPO";2861564
2019-10-09;"SPPO";2547909
2019-10-10;"SPPO";2893936
2019-10-11;"SPPO";2898354
2019-10-12;"SPPO";1486814
2019-10-13;"SPPO";1173572
2019-10-14;"SPPO";2593367
2019-10-15;"SPPO";2558760
2019-10-16;"SPPO";2926740
2019-10-17;"SPPO";2921054
2019-10-18;"SPPO";2876052
2019-10-19;"SPPO";1764937
2019-10-20;"SPPO";1030176
2019-10-21;"SPPO";2251583
2019-10-22;"SPPO";2921862
2019-10-23;"SPPO";2820320
2019-10-24;"SPPO";2863238
2019-10-25;"SPPO";2851817
2019-10-26;"SPPO";1681797
2019-10-27;"SPPO";1089589
2019-10-28;"SPPO";2522168
2019-10-29;"SPPO";2879835
2019-10-30;"SPPO";2898234
2019-10-31;"SPPO";2882551
2019-11-01;"SPPO";2888366
2019-11-02;"SPPO";1364373
2019-11-03;"SPPO";1143770
2019-11-04;"SPPO";2888775
2019-11-05;"SPPO";2949429
2019-11-06;"SPPO";2930801
2019-11-07;"SPPO";2966283
2019-11-08;"SPPO";2878570
2019-11-09;"SPPO";1758585
2019-11-10;"SPPO";1093954
2019-11-11;"SPPO";2620297
2019-11-12;"SPPO";2892287
2019-11-13;"SPPO";2950840
2019-11-14;"SPPO";2804954
2019-11-15;"SPPO";1172169
2019-11-16;"SPPO";1625269
2019-11-17;"SPPO";1021685
2019-11-18;"SPPO";2873283
2019-11-19;"SPPO";2883460
2019-11-20;"SPPO";1227790
2019-11-21;"SPPO";2925891
2019-11-22;"SPPO";2865958
2019-11-23;"SPPO";1580401
2019-11-24;"SPPO";972136
2019-11-25;"SPPO";2804260
2019-11-26;"SPPO";2870351
2019-11-27;"SPPO";2884404
2019-11-28;"SPPO";2757433
2019-11-29;"SPPO";2834851
2019-11-30;"SPPO";1785067
2019-12-01;"SPPO";1123468
2019-12-02;"SPPO";2821769
2019-12-03;"SPPO";2901573
2019-12-04;"SPPO";2916246
2019-12-05;"SPPO";2868168
2019-12-06;"SPPO";2776279
2019-12-07;"SPPO";1892463
2019-12-08;"SPPO";1231712
2019-12-09;"SPPO";2801096
2019-12-10;"SPPO";2803799
2019-12-11;"SPPO";2772554
2019-12-12;"SPPO";2696209
2019-12-13;"SPPO";2727222
2019-12-14;"SPPO";1831295
2019-12-15;"SPPO";1216217
2019-12-16;"SPPO";2698106
2019-12-17;"SPPO";2666030
2019-12-18;"SPPO";2652147
2019-12-19;"SPPO";2636573
2019-12-20;"SPPO";2653534
2019-12-21;"SPPO";1768324
2019-12-22;"SPPO";1216922
2019-12-23;"SPPO";2296509
2019-12-24;"SPPO";1479519
2019-12-25;"SPPO";764553
2019-12-26;"SPPO";2185922
2019-12-27;"SPPO";2313063
2019-12-28;"SPPO";1681422
2019-12-29;"SPPO";1200708
2019-12-30;"SPPO";2194493
2019-12-31;"SPPO";1528439
2020-01-01;"SPPO";865592
2020-01-02;"SPPO";2012301
2020-01-03;"SPPO";2082403
2020-01-04;"SPPO";1521302
2020-01-05;"SPPO";1023140
2020-01-06;"SPPO";2431200
2020-01-07;"SPPO";2491533
2020-01-08;"SPPO";2471044
2020-01-09;"SPPO";2469010
2020-01-10;"SPPO";2470111
2020-01-11;"SPPO";1660710
2020-01-12;"SPPO";1130191
2020-01-13;"SPPO";2294783
2020-01-14;"SPPO";2431822
2020-01-15;"SPPO";2469187
2020-01-16;"SPPO";2440615
2020-01-17;"SPPO";2235299
2020-01-18;"SPPO";1553877
2020-01-19;"SPPO";1033984
2020-01-20;"SPPO";1178869
2020-01-21;"SPPO";2475599
2020-01-22;"SPPO";2452908
2020-01-23;"SPPO";2339439
2020-01-24;"SPPO";2356260
2020-01-25;"SPPO";1577487
2020-01-26;"SPPO";1064382
2020-01-27;"SPPO";2423830
2020-01-28;"SPPO";2446775
2020-01-29;"SPPO";2439147
2020-01-30;"SPPO";2351584
2020-01-31;"SPPO";2377865
2020-02-01;"SPPO";1654550
2020-02-02;"SPPO";1034124
2020-02-03;"SPPO";2456533
2020-02-04;"SPPO";2578357
2020-02-05;"SPPO";2465385
2020-02-06;"SPPO";2585822
2020-02-07;"SPPO";2675982
2020-02-08;"SPPO";1781101
2020-02-09;"SPPO";1134859
2020-02-10;"SPPO";2616864
2020-02-11;"SPPO";2475140
2020-02-12;"SPPO";2617120
2020-02-13;"SPPO";2701568
2020-02-14;"SPPO";2761409
2020-02-15;"SPPO";1750033
2020-02-16;"SPPO";1092837
2020-02-17;"SPPO";2756341
2020-02-18;"SPPO";2804057
2020-02-19;"SPPO";2771163
2020-02-20;"SPPO";2686618
2020-02-21;"SPPO";2208647
2020-02-22;"SPPO";1287422
2020-02-23;"SPPO";912876
2020-02-24;"SPPO";1060314
2020-02-25;"SPPO";891150
2020-02-26;"SPPO";1347671
2020-02-27;"SPPO";2130992
2020-02-28;"SPPO";2249652
2020-02-29;"SPPO";1469451
2020-03-01;"SPPO";777182
2020-03-02;"SPPO";2335546
2020-03-03;"SPPO";2683271
2020-03-04;"SPPO";2717329
2020-03-05;"SPPO";2771141
2020-03-06;"SPPO";2769017
2020-03-07;"SPPO";1704243
2020-03-08;"SPPO";1078851
2020-03-09;"SPPO";2776020
2020-03-10;"SPPO";2828138
2020-03-11;"SPPO";2798954
2020-03-12;"SPPO";2779540
2020-03-13;"SPPO";2713771
2020-03-14;"SPPO";1519588
2020-03-15;"SPPO";931422
2020-03-16;"SPPO";2056967
2020-03-17;"SPPO";1759965
2020-03-18;"SPPO";1545300
2020-03-19;"SPPO";1354347
2020-03-20;"SPPO";1237108
2020-03-21;"SPPO";672630
2020-03-22;"SPPO";401902
2020-03-23;"SPPO";931920
2020-03-24;"SPPO";786205
2020-03-25;"SPPO";771747
2020-03-26;"SPPO";770122
2020-03-27;"SPPO";809647
2020-03-28;"SPPO";554652
2020-03-29;"SPPO";363907
2020-03-30;"SPPO";824919
2020-03-31;"SPPO";832984
2020-04-01;"SPPO";823465
2020-04-02;"SPPO";822914
2020-04-03;"SPPO";848302
2020-04-04;"SPPO";561253
2020-04-05;"SPPO";333352
2020-04-06;"SPPO";878775
2020-04-07;"SPPO";888564
2020-04-08;"SPPO";869570
2020-04-09;"SPPO";907231
2020-04-10;"SPPO";428254
2020-04-11;"SPPO";553803
2020-04-12;"SPPO";338173
2020-04-13;"SPPO";866726
2020-04-14;"SPPO";846676
2020-04-15;"SPPO";846931
2020-04-16;"SPPO";826206
2020-04-17;"SPPO";844071
2020-04-18;"SPPO";547917
2020-04-19;"SPPO";323937
2020-04-20;"SPPO";838207
2020-04-21;"SPPO";420414
2020-04-22;"SPPO";866288
2020-04-23;"SPPO";435402
2020-04-24;"SPPO";844836
2020-04-25;"SPPO";545456
2020-04-26;"SPPO";322533
2020-04-27;"SPPO";842158
2020-04-28;"SPPO";826433
2020-04-29;"SPPO";836794
2020-04-30;"SPPO";863609
2020-05-01;"SPPO";433164
2020-05-02;"SPPO";549345
2020-05-03;"SPPO";316239
2020-05-04;"SPPO";895760
2020-05-05;"SPPO";899088
2020-05-06;"SPPO";897399
2020-05-07;"SPPO";835879
2020-05-08;"SPPO";920691
2020-05-09;"SPPO";602333
2020-05-10;"SPPO";345375
2020-05-11;"SPPO";854954
2020-05-12;"SPPO";842355
2020-05-13;"SPPO";840644
2020-05-14;"SPPO";812931
2020-05-15;"SPPO";796497
2020-05-16;"SPPO";555294
2020-05-17;"SPPO";323518
2020-05-18;"SPPO";853415
2020-05-19;"SPPO";853722
2020-05-20;"SPPO";865482
2020-05-21;"SPPO";850807
2020-05-22;"SPPO";873481
2020-05-23;"SPPO";566750
2020-05-24;"SPPO";311059
2020-05-25;"SPPO";867386
2020-05-26;"SPPO";879257
2020-05-27;"SPPO";888804
2020-05-28;"SPPO";884553
2020-05-29;"SPPO";926650
2020-05-30;"SPPO";602142
2020-05-31;"SPPO";346576
2020-06-01;"SPPO";967823
2020-06-02;"SPPO";986681
2020-06-03;"SPPO";1000798
2020-06-04;"SPPO";1000005
2020-06-05;"SPPO";1054511
2020-06-06;"SPPO";667680
2020-06-07;"SPPO";373858
2020-06-08;"SPPO";1018164
2020-06-09;"SPPO";1020107
2020-06-10;"SPPO";1049052
2020-06-11;"SPPO";548696
2020-06-12;"SPPO";1023656
2020-06-13;"SPPO";676680
2020-06-14;"SPPO";384138
2020-06-15;"SPPO";1020426
2020-06-16;"SPPO";1053667
2020-06-17;"SPPO";1076575
2020-06-18;"SPPO";1062202
2020-06-19;"SPPO";1092856
2020-06-20;"SPPO";727578
2020-06-21;"SPPO";426829
2020-06-22;"SPPO";1078120
2020-06-23;"SPPO";1090464
2020-06-24;"SPPO";1100365
2020-06-25;"SPPO";1093693
2020-06-26;"SPPO";1120939
2020-06-27;"SPPO";717062
2020-06-28;"SPPO";416709
2020-06-29;"SPPO";1083818
2020-06-30;"SPPO";1129691
2020-07-01;"SPPO";1198726
2020-07-02;"SPPO";1215087
2020-07-03;"SPPO";1242149
2020-07-04;"SPPO";822363
2020-07-05;"SPPO";485987
2020-07-06;"SPPO";1266579
2020-07-07;"SPPO";1302359
2020-07-08;"SPPO";1300830
2020-07-09;"SPPO";1273822
2020-07-10;"SPPO";1310442
2020-07-11;"SPPO";861795
2020-07-12;"SPPO";500384
2020-07-13;"SPPO";1262299
2020-07-14;"SPPO";1222725
2020-07-15;"SPPO";1219006
2020-07-16;"SPPO";1277062
2020-07-17;"SPPO";1310039
2020-07-18;"SPPO";870430
2020-07-19;"SPPO";507063
2020-07-20;"SPPO";1281520
2020-07-21;"SPPO";1298249
2020-07-22;"SPPO";1313894
2020-07-23;"SPPO";1306524
2020-07-24;"SPPO";1331490
2020-07-25;"SPPO";882893
2020-07-26;"SPPO";512209
2020-07-27;"SPPO";1300456
2020-07-28;"SPPO";1333209
2020-07-29;"SPPO";1293400
2020-07-30;"SPPO";1214711
2020-07-31;"SPPO";1319739
2020-08-01;"SPPO";927541
2020-08-02;"SPPO";543048
2020-08-03;"SPPO";1401361
2020-08-04;"SPPO";1419899
2020-08-05;"SPPO";1442847
2020-08-06;"SPPO";1451765
2020-08-07;"SPPO";1506395
2020-08-08;"SPPO";1014285
2020-08-09;"SPPO";616644
2020-08-10;"SPPO";1425604
2020-08-11;"SPPO";1443154
2020-08-12;"SPPO";1446544
2020-08-13;"SPPO";1445014
2020-08-14;"SPPO";1459561
2020-08-15;"SPPO";971314
2020-08-16;"SPPO";529563
2020-08-17;"SPPO";1418057
2020-08-18;"SPPO";1452630
2020-08-19;"SPPO";1466549
2020-08-20;"SPPO";1413001
2020-08-21;"SPPO";1367920
2020-08-22;"SPPO";807541
2020-08-23;"SPPO";522898
2020-08-24;"SPPO";1415199
2020-08-25;"SPPO";1444980
2020-08-26;"SPPO";1451502
2020-08-27;"SPPO";1459192
2020-08-28;"SPPO";1491893
2020-08-29;"SPPO";984542
2020-08-30;"SPPO";607668
2020-08-31;"SPPO";1428321
2020-09-01;"SPPO";1499808
2020-09-02;"SPPO";1517303
2020-09-03;"SPPO";1538415
2020-09-04;"SPPO";1568716
2020-09-05;"SPPO";1046336
2020-09-06;"SPPO";640463
2020-09-07;"SPPO";694977
2020-09-08;"SPPO";1583560
2020-09-09;"SPPO";1565813
2020-09-10;"SPPO";1558938
2020-09-11;"SPPO";1559923
2020-09-12;"SPPO";1041897
2020-09-13;"SPPO";634638
2020-09-14;"SPPO";1511976
2020-09-15;"SPPO";1483003
2020-09-16;"SPPO";1539640
2020-09-17;"SPPO";1545571
2020-09-18;"SPPO";1539674
2020-09-19;"SPPO";1013710
2020-09-20;"SPPO";524729
2020-09-21;"SPPO";1439992
2020-09-22;"SPPO";1223699
2020-09-23;"SPPO";1461865
2020-09-24;"SPPO";1521453
2020-09-25;"SPPO";1545456
2020-09-26;"SPPO";1010592
