"DATA";"SISTEMA";"TOTAL_PAX_TRANSPORTADO"
2020-09-27;"SPPO";620007
2020-09-28;"SPPO";1484367
2020-09-29;"SPPO";1510730
2020-09-30;"SPPO";1531045
2020-10-01;"SPPO";1590802
2020-10-02;"SPPO";1618592
2020-10-03;"SPPO";1047777
2020-10-04;"SPPO";571077
2020-10-05;"SPPO";1577608
2020-10-06;"SPPO";1618774
2020-10-07;"SPPO";1632711
2020-10-08;"SPPO";1574507
2020-10-09;"SPPO";1585121
2020-10-10;"SPPO";1069569
2020-10-11;"SPPO";632697
2020-10-12;"SPPO";722094
2020-10-13;"SPPO";1637346
2020-10-14;"SPPO";1624992
2020-10-15;"SPPO";1586988
2020-10-16;"SPPO";1593867
2020-10-17;"SPPO";1065109
2020-10-18;"SPPO";619777
2020-10-19;"SPPO";1145907
2020-10-20;"SPPO";1648459
2020-10-21;"SPPO";1619823
2020-10-22;"SPPO";1603033
2020-10-23;"SPPO";1615104
2020-10-24;"SPPO";1033360
2020-10-25;"SPPO";594198
2020-10-26;"SPPO";1552167
2020-10-27;"SPPO";1603016
2020-10-28;"SPPO";1594062
2020-10-29;"SPPO";1608706
2020-10-30;"SPPO";1474845
2020-10-31;"SPPO";977377
2020-11-01;"SPPO";579648
2020-11-02;"SPPO";683263
2020-11-03;"SPPO";1686938
2020-11-04;"SPPO";1677890
2020-11-05;"SPPO";1651579
2020-11-06;"SPPO";1711897
2020-11-07;"SPPO";1127989
2020-11-08;"SPPO";637748
2020-11-09;"SPPO";1660871
2020-11-10;"SPPO";1680270
2020-11-11;"SPPO";1680610
2020-11-12;"SPPO";1662923
2020-11-13;"SPPO";1680575
2020-11-14;"SPPO";1103464
2020-11-15;"SPPO";980697
2020-11-16;"SPPO";1614493
2020-11-17;"SPPO";1663425
2020-11-18;"SPPO";1588762
2020-11-19;"SPPO";1623387
2020-11-20;"SPPO";784156
2020-11-21;"SPPO";1055468
2020-11-22;"SPPO";604499
2020-11-23;"SPPO";1619381
2020-11-24;"SPPO";1654810
2020-11-25;"SPPO";1665273
2020-11-26;"SPPO";1652132
2020-11-27;"SPPO";1671851
2020-11-28;"SPPO";1115525
2020-11-29;"SPPO";924059
2020-11-30;"SPPO";1584189
2020-12-01;"SPPO";1659908
2020-12-02;"SPPO";1651769
2020-12-03;"SPPO";1684926
2020-12-04;"SPPO";1703796
2020-12-05;"SPPO";1115800
2020-12-06;"SPPO";613287
2020-12-07;"SPPO";1548441
2020-12-08;"SPPO";1672148
2020-12-09;"SPPO";1664542
2020-12-10;"SPPO";1630366
2020-12-11;"SPPO";1684480
2020-12-12;"SPPO";1135630
2020-12-13;"SPPO";624345
2020-12-14;"SPPO";1646556
2020-12-15;"SPPO";1689735
2020-12-16;"SPPO";1661559
2020-12-17;"SPPO";1681009
2020-12-18;"SPPO";1691542
2020-12-19;"SPPO";1194067
2020-12-20;"SPPO";732785
2020-12-21;"SPPO";1677996
2020-12-22;"SPPO";1615266
2020-12-23;"SPPO";1637134
2020-12-24;"SPPO";991013
2020-12-25;"SPPO";390150
2020-12-26;"SPPO";902594
2020-12-27;"SPPO";548123
2020-12-28;"SPPO";1479779
2020-12-29;"SPPO";1500602
2020-12-30;"SPPO";1484205
2020-12-31;"SPPO";941154
2021-01-01;"SPPO";384813
2021-01-02;"SPPO";745196
2021-01-03;"SPPO";554077
2021-01-04;"SPPO";1522345
2021-01-05;"SPPO";1584340
2021-01-06;"SPPO";1587885
2021-01-07;"SPPO";1603077
2021-01-08;"SPPO";1630386
2021-01-09;"SPPO";1059638
2021-01-10;"SPPO";641133
2021-01-11;"SPPO";1603018
2021-01-12;"SPPO";1610297
2021-01-13;"SPPO";1619221
2021-01-14;"SPPO";1609918
2021-01-15;"SPPO";1618808
2021-01-16;"SPPO";1066543
2021-01-17;"SPPO";675963
2021-01-18;"SPPO";1583571
2021-01-19;"SPPO";1639818
2021-01-20;"SPPO";852552
2021-01-21;"SPPO";1638518
2021-01-22;"SPPO";1623796
2021-01-23;"SPPO";1055983
2021-01-24;"SPPO";654331
2021-01-25;"SPPO";1584296
2021-01-26;"SPPO";1618775
2021-01-27;"SPPO";1609771
2021-01-28;"SPPO";1600774
2021-01-29;"SPPO";1612552
2021-01-30;"SPPO";1052020
2021-01-31;"SPPO";647514
2021-02-01;"SPPO";1633400
2021-02-02;"SPPO";1643310
2021-02-03;"SPPO";1660658
2021-02-04;"SPPO";1677842
2021-02-05;"SPPO";1598869
2021-02-06;"SPPO";1006348
2021-02-07;"SPPO";604022
2021-02-08;"SPPO";1620683
2021-02-09;"SPPO";1688587
2021-02-10;"SPPO";1709009
2021-02-11;"SPPO";1681174
2021-02-12;"SPPO";1673416
2021-02-13;"SPPO";1003400
2021-02-14;"SPPO";610753
2021-02-15;"SPPO";1084280
2021-02-16;"SPPO";705052
2021-02-17;"SPPO";1307066
2021-02-18;"SPPO";1643372
2021-02-19;"SPPO";1639981
2021-02-20;"SPPO";1041214
2021-02-21;"SPPO";597687
2021-02-22;"SPPO";1616576
2021-02-23;"SPPO";1679543
2021-02-24;"SPPO";1669650
2021-02-25;"SPPO";1653670
2021-02-26;"SPPO";1654421
2021-02-27;"SPPO";1030418
2021-02-28;"SPPO";611013
2021-03-01;"SPPO";1643724
2021-03-02;"SPPO";1672014
2021-03-03;"SPPO";1690580
2021-03-04;"SPPO";1686875
2021-03-05;"SPPO";1687185
2021-03-06;"SPPO";1030417
2021-03-07;"SPPO";547523
2021-03-08;"SPPO";1632251
2021-03-09;"SPPO";1659103
2021-03-10;"SPPO";1664242
2021-03-11;"SPPO";1640408
2021-03-12;"SPPO";1650555
2021-03-13;"SPPO";1031851
2021-03-14;"SPPO";594092
2021-03-15;"SPPO";1615348
2021-03-16;"SPPO";1598298
2021-03-17;"SPPO";1637003
2021-03-18;"SPPO";1623496
2021-03-19;"SPPO";1622828
2021-03-20;"SPPO";992805
2021-03-21;"SPPO";553684
2021-03-22;"SPPO";1548408
2021-03-23;"SPPO";1582209
2021-03-24;"SPPO";1590497
2021-03-25;"SPPO";1610843
2021-03-26;"SPPO";1168753
2021-03-27;"SPPO";764827
2021-03-28;"SPPO";469513
2021-03-29;"SPPO";1081747
2021-03-30;"SPPO";1077721
2021-03-31;"SPPO";1160840
2021-04-01;"SPPO";1218014
2021-04-02;"SPPO";600913
2021-04-03;"SPPO";792205
2021-04-04;"SPPO";504233
2021-04-05;"SPPO";1405222
2021-04-06;"SPPO";1407081
2021-04-07;"SPPO";1440370
2021-04-08;"SPPO";1465052
2021-04-09;"SPPO";1564588
2021-04-10;"SPPO";1001876
2021-04-11;"SPPO";556236
2021-04-12;"SPPO";1548420
2021-04-13;"SPPO";1489363
2021-04-14;"SPPO";1580964
2021-04-15;"SPPO";1583912
2021-04-16;"SPPO";1589929
2021-04-17;"SPPO";986579
2021-04-18;"SPPO";555001
2021-04-19;"SPPO";1554364
2021-04-20;"SPPO";1579584
2021-04-21;"SPPO";1109319
2021-04-22;"SPPO";1501282
2021-04-23;"SPPO";1202677
2021-04-24;"SPPO";959400
2021-04-25;"SPPO";568366
2021-04-26;"SPPO";1578286
2021-04-27;"SPPO";1567763
2021-04-28;"SPPO";1592974
2021-04-29;"SPPO";1522379
2021-04-30;"SPPO";1581279
2021-05-01;"SPPO";757353
2021-05-02;"SPPO";549879
2021-05-03;"SPPO";1570157
2021-05-04;"SPPO";1609030
2021-05-05;"SPPO";1616976
2021-05-06;"SPPO";1614817
2021-05-07;"SPPO";1536592
2021-05-08;"SPPO";1008515
2021-05-09;"SPPO";590156
2021-05-10;"SPPO";1572872
2021-05-11;"SPPO";1616509
2021-05-12;"SPPO";1605709
2021-05-13;"SPPO";1513642
2021-05-14;"SPPO";1604364
2021-05-15;"SPPO";1005748
2021-05-16;"SPPO";563326
2021-05-17;"SPPO";1579095
2021-05-18;"SPPO";1577940
2021-05-19;"SPPO";1600591
2021-05-20;"SPPO";1607745
2021-05-21;"SPPO";1603127
2021-05-22;"SPPO";996711
2021-05-23;"SPPO";568726
2021-05-24;"SPPO";1549695
2021-05-25;"SPPO";1598479
2021-05-26;"SPPO";1603676
2021-05-27;"SPPO";1597566
2021-05-28;"SPPO";1610626
2021-05-29;"SPPO";999572
2021-05-30;"SPPO";536563
2021-05-31;"SPPO";1425449
2021-06-01;"SPPO";1674561
2021-06-02;"SPPO";1725675
2021-06-03;"SPPO";791009
2021-06-04;"SPPO";1578831
2021-06-05;"SPPO";1063379
2021-06-06;"SPPO";626291
2021-06-07;"SPPO";1701573
2021-06-08;"SPPO";1713292
2021-06-09;"SPPO";1680278
2021-06-10;"SPPO";1697611
2021-06-11;"SPPO";1671820
2021-06-12;"SPPO";1055301
2021-06-13;"SPPO";582645
2021-06-14;"SPPO";1651531
2021-06-15;"SPPO";1690587
2021-06-16;"SPPO";1681012
2021-06-17;"SPPO";1588876
2021-06-18;"SPPO";1661910
2021-06-19;"SPPO";1034094
2021-06-20;"SPPO";587201
2021-06-21;"SPPO";1629950
2021-06-22;"SPPO";1626699
2021-06-23;"SPPO";1647823
2021-06-24;"SPPO";1677749
2021-06-25;"SPPO";1680161
2021-06-26;"SPPO";1053660
2021-06-27;"SPPO";606817
2021-06-28;"SPPO";1636647
2021-06-29;"SPPO";1618882
2021-06-30;"SPPO";1629069
2021-07-01;"SPPO";1723165
2021-07-02;"SPPO";1745524
2021-07-03;"SPPO";1091758
2021-07-04;"SPPO";594348
2021-07-05;"SPPO";1680841
2021-07-06;"SPPO";1746942
2021-07-07;"SPPO";1772012
2021-07-08;"SPPO";1775662
2021-07-09;"SPPO";1769182
2021-07-10;"SPPO";1125479
2021-07-11;"SPPO";630184
2021-07-12;"SPPO";1711264
2021-07-13;"SPPO";1733716
2021-07-14;"SPPO";1739512
2021-07-15;"SPPO";1734759
2021-07-16;"SPPO";1712644
2021-07-17;"SPPO";1078864
2021-07-18;"SPPO";606677
2021-07-19;"SPPO";1631915
2021-07-20;"SPPO";1657056
2021-07-21;"SPPO";1658947
2021-07-22;"SPPO";1660564
2021-07-23;"SPPO";1667248
2021-07-24;"SPPO";1074964
2021-07-25;"SPPO";632545
2021-07-26;"SPPO";1628779
2021-07-27;"SPPO";1679060
2021-07-28;"SPPO";1530043
2021-07-29;"SPPO";1607792
2021-07-30;"SPPO";1705344
2021-07-31;"SPPO";1054568
2021-08-01;"SPPO";626369
2021-08-02;"SPPO";1754025
2021-08-03;"SPPO";1762260
2021-08-04;"SPPO";1790567
2021-08-05;"SPPO";1829289
2021-08-06;"SPPO";1834694
2021-08-07;"SPPO";1169405
2021-08-08;"SPPO";677526
2021-08-09;"SPPO";1773251
2021-08-10;"SPPO";1824985
2021-08-11;"SPPO";1794704
2021-08-12;"SPPO";1660268
2021-08-13;"SPPO";1716521
2021-08-14;"SPPO";1061881
2021-08-15;"SPPO";624776
2021-08-16;"SPPO";1736341
2021-08-17;"SPPO";1783000
2021-08-18;"SPPO";1797060
2021-08-19;"SPPO";1796405
2021-08-20;"SPPO";1782025
2021-08-21;"SPPO";1138561
2021-08-22;"SPPO";671528
2021-08-23;"SPPO";1742475
2021-08-24;"SPPO";1789830
2021-08-25;"SPPO";1798973
2021-08-26;"SPPO";1808918
2021-08-27;"SPPO";1764373
2021-08-28;"SPPO";1084666
2021-08-29;"SPPO";602173
2021-08-30;"SPPO";1705845
2021-08-31;"SPPO";1697202
2021-09-01;"SPPO";1842408
2021-09-02;"SPPO";1915331
2021-09-03;"SPPO";1932142
2021-09-04;"SPPO";1208738
2021-09-05;"SPPO";681777
2021-09-06;"SPPO";1608191
2021-09-07;"SPPO";744379
2021-09-08;"SPPO";1950950
2021-09-09;"SPPO";1928687
2021-09-10;"SPPO";1896893
2021-09-11;"SPPO";1163073
2021-09-12;"SPPO";667081
2021-09-13;"SPPO";1875295
2021-09-14;"SPPO";1912478
2021-09-15;"SPPO";1899205
2021-09-16;"SPPO";1849957
2021-09-17;"SPPO";1854299
2021-09-18;"SPPO";1167866
2021-09-19;"SPPO";660543
2021-09-20;"SPPO";1849785
2021-09-21;"SPPO";1889845
2021-09-22;"SPPO";1850914
2021-09-23;"SPPO";1882660
2021-09-24;"SPPO";1897434
2021-09-25;"SPPO";1162300
2021-09-26;"SPPO";688119
2021-09-27;"SPPO";1837769
2021-09-28;"SPPO";1887841
2021-09-29;"SPPO";1885225
2021-09-30;"SPPO";1896185
2021-10-01;"SPPO";1927476
2021-10-02;"SPPO";1203550
2021-10-03;"SPPO";688654
2021-10-04;"SPPO";1878675
2021-10-05;"SPPO";1876932
2021-10-06;"SPPO";1961329
2021-10-07;"SPPO";1932968
2021-10-08;"SPPO";1932227
2021-10-09;"SPPO";1208653
2021-10-10;"SPPO";633375
2021-10-11;"SPPO";1498433
2021-10-12;"SPPO";776157
2021-10-13;"SPPO";1970065
2021-10-14;"SPPO";1959137
2021-10-15;"SPPO";1854337
2021-10-16;"SPPO";1184899
2021-10-17;"SPPO";644135
2021-10-18;"SPPO";1401370
2021-10-19;"SPPO";1864398
2021-10-20;"SPPO";1800369
2021-10-21;"SPPO";1945605
2021-10-22;"SPPO";1957532
2021-10-23;"SPPO";1238098
2021-10-24;"SPPO";632025
2021-10-25;"SPPO";1908043
2021-10-26;"SPPO";1992511
2021-10-27;"SPPO";2003876
2021-10-28;"SPPO";1974018
2021-10-29;"SPPO";1967780
2021-10-30;"SPPO";1214171
2021-10-31;"SPPO";641034
2021-11-01;"SPPO";1403039
2021-11-02;"SPPO";755136
2021-11-03;"SPPO";2091230
2021-11-04;"SPPO";2099839
2021-11-05;"SPPO";2120851
2021-11-06;"SPPO";1290342
2021-11-07;"SPPO";738236
2021-11-08;"SPPO";2062531
2021-11-09;"SPPO";2084286
2021-11-10;"SPPO";2100274
2021-11-11;"SPPO";2023527
2021-11-12;"SPPO";2000722
2021-11-13;"SPPO";1243654
2021-11-14;"SPPO";748134
2021-11-15;"SPPO";849354
2021-11-16;"SPPO";2122667
2021-11-17;"SPPO";2114824
2021-11-18;"SPPO";2073853
2021-11-19;"SPPO";1949193
2021-11-20;"SPPO";986243
2021-11-21;"SPPO";714744
2021-11-22;"SPPO";2038480
2021-11-23;"SPPO";2075601
2021-11-24;"SPPO";2066689
2021-11-25;"SPPO";2051696
2021-11-26;"SPPO";2023964
2021-11-27;"SPPO";1201257
2021-11-28;"SPPO";706036
2021-11-29;"SPPO";1960556
2021-11-30;"SPPO";1960632
2021-12-01;"SPPO";2028298
2021-12-02;"SPPO";2050196
2021-12-03;"SPPO";2045152
2021-12-04;"SPPO";1284269
2021-12-05;"SPPO";771871
2021-12-06;"SPPO";2009725
2021-12-07;"SPPO";1952705
2021-12-08;"SPPO";1969000
2021-12-09;"SPPO";2039818
2021-12-10;"SPPO";2051228
2021-12-11;"SPPO";1335990
2021-12-12;"SPPO";746521
2021-12-13;"SPPO";1972090
2021-12-14;"SPPO";2000581
2021-12-15;"SPPO";2019547
2021-12-16;"SPPO";1997714
2021-12-17;"SPPO";1965511
2021-12-18;"SPPO";1320944
2021-12-19;"SPPO";809234
2021-12-20;"SPPO";2002201
2021-12-21;"SPPO";2014635
2021-12-22;"SPPO";1989632
2021-12-23;"SPPO";1841329
2021-12-24;"SPPO";1134794
2021-12-25;"SPPO";476672
2021-12-26;"SPPO";727710
2021-12-27;"SPPO";1665797
2021-12-28;"SPPO";1754139
2021-12-29;"SPPO";1755857
2021-12-30;"SPPO";1641481
2021-12-31;"SPPO";1047469
2022-01-01;"SPPO";421873
2022-01-02;"SPPO";601283
2022-01-03;"SPPO";1615475
2022-01-04;"SPPO";1698771
2022-01-05;"SPPO";1712749
2022-01-06;"SPPO";1698611
2022-01-07;"SPPO";1586977
2022-01-08;"SPPO";991112
2022-01-09;"SPPO";592573
2022-01-10;"SPPO";1678036
2022-01-11;"SPPO";1609063
2022-01-12;"SPPO";1641939
2022-01-13;"SPPO";1627639
2022-01-14;"SPPO";1624254
2022-01-15;"SPPO";1055963
2022-01-16;"SPPO";632508
2022-01-17;"SPPO";1628448
2022-01-18;"SPPO";1653735
2022-01-19;"SPPO";1690146
2022-01-20;"SPPO";898617
2022-01-21;"SPPO";1580502
2022-01-22;"SPPO";1108747
2022-01-23;"SPPO";714021
2022-01-24;"SPPO";1705943
2022-01-25;"SPPO";1749183
2022-01-26;"SPPO";1747418
2022-01-27;"SPPO";1742490
2022-01-28;"SPPO";1724193
2022-01-29;"SPPO";1089488
2022-01-30;"SPPO";613113
2022-01-31;"SPPO";1693967
2022-02-01;"SPPO";1786132
2022-02-02;"SPPO";1828715
2022-02-03;"SPPO";1853675
2022-02-04;"SPPO";1888418
2022-02-05;"SPPO";1198375
2022-02-06;"SPPO";709231
2022-02-07;"SPPO";1886924
2022-02-08;"SPPO";1906550
2022-02-09;"SPPO";1951170
2022-02-10;"SPPO";1963281
2022-02-11;"SPPO";1953838
2022-02-12;"SPPO";1151726
2022-02-13;"SPPO";688902
2022-02-14;"SPPO";1953787
2022-02-15;"SPPO";1994228
2022-02-16;"SPPO";1999089
2022-02-17;"SPPO";1990351
2022-02-18;"SPPO";1912648
2022-02-19;"SPPO";1143025
2022-02-20;"SPPO";651986
2022-02-21;"SPPO";1926586
2022-02-22;"SPPO";2001347
2022-02-23;"SPPO";1997368
2022-02-24;"SPPO";1976575
2022-02-25;"SPPO";1933303
2022-02-26;"SPPO";1123650
2022-02-27;"SPPO";681912
2022-02-28;"SPPO";1038229
2022-03-01;"SPPO";774468
2022-03-02;"SPPO";1302260
2022-03-03;"SPPO";1859522
2022-03-04;"SPPO";1881506
2022-03-05;"SPPO";1189198
2022-03-06;"SPPO";716640
2022-03-07;"SPPO";2027063
2022-03-08;"SPPO";2070190
2022-03-09;"SPPO";2084137
2022-03-10;"SPPO";2064464
2022-03-11;"SPPO";2039436
2022-03-12;"SPPO";1194842
2022-03-13;"SPPO";683696
2022-03-14;"SPPO";1994259
2022-03-15;"SPPO";2053440
2022-03-16;"SPPO";2058101
2022-03-17;"SPPO";2053096
2022-03-18;"SPPO";2039067
2022-03-19;"SPPO";1199011
2022-03-20;"SPPO";653404
2022-03-21;"SPPO";1927740
2022-03-22;"SPPO";2035969
2022-03-23;"SPPO";2072904
2022-03-24;"SPPO";2058834
2022-03-25;"SPPO";2035958
2022-03-26;"SPPO";1162353
2022-03-27;"SPPO";658376
2022-03-28;"SPPO";2005498
2022-03-29;"SPPO";1116114
2022-03-30;"SPPO";2003782
2022-03-31;"SPPO";1996045
2022-04-01;"SPPO";1909186
2022-04-02;"SPPO";1041903
2022-04-03;"SPPO";640393
2022-04-04;"SPPO";2061023
2022-04-05;"SPPO";2110845
2022-04-06;"SPPO";2086386
2022-04-07;"SPPO";2118933
2022-04-08;"SPPO";2113297
2022-04-09;"SPPO";1229756
2022-04-10;"SPPO";692166
2022-04-11;"SPPO";2091448
2022-04-12;"SPPO";2152097
2022-04-13;"SPPO";2164489
2022-04-14;"SPPO";1807911
2022-04-15;"SPPO";724687
2022-04-16;"SPPO";1098845
2022-04-17;"SPPO";656174
2022-04-18;"SPPO";2039051
2022-04-19;"SPPO";2096616
2022-04-20;"SPPO";1812560
2022-04-21;"SPPO";771780
2022-04-22;"SPPO";1306707
2022-04-23;"SPPO";834517
2022-04-24;"SPPO";630354
2022-04-25;"SPPO";2017664
2022-04-26;"SPPO";2078739
2022-04-27;"SPPO";2092169
2022-04-28;"SPPO";2076852
2022-04-29;"SPPO";2008499
2022-04-30;"SPPO";934880
2022-05-01;"SPPO";686413
2022-05-02;"SPPO";2045274
2022-05-03;"SPPO";2131127
2022-05-04;"SPPO";2125107
2022-05-05;"SPPO";2182980
2022-05-06;"SPPO";2153334
2022-05-07;"SPPO";1283860
2022-05-08;"SPPO";706507
2022-05-09;"SPPO";2081477
2022-05-10;"SPPO";2171440
2022-05-11;"SPPO";2166695
2022-05-12;"SPPO";2056276
2022-05-13;"SPPO";2085733
2022-05-14;"SPPO";1209098
2022-05-15;"SPPO";659851
2022-05-16;"SPPO";2011891
2022-05-17;"SPPO";2100591
2022-05-18;"SPPO";2122990
2022-05-19;"SPPO";2066491
2022-05-20;"SPPO";2010503
2022-05-21;"SPPO";1167113
2022-05-22;"SPPO";665202
2022-05-23;"SPPO";2049391
2022-05-24;"SPPO";2092663
2022-05-25;"SPPO";2050554
2022-05-26;"SPPO";2107229
2022-05-27;"SPPO";2067365
2022-05-28;"SPPO";1179515
2022-05-29;"SPPO";684130
2022-05-30;"SPPO";2029879
2022-05-31;"SPPO";2056573
2022-06-01;"SPPO";2098378
2022-06-02;"SPPO";2081767
2022-06-03;"SPPO";2020662
2022-06-04;"SPPO";1079720
2022-06-05;"SPPO";663000
2022-06-06;"SPPO";2071210
2022-06-07;"SPPO";2129127
2022-06-08;"SPPO";2113134
2022-06-09;"SPPO";2078496
2022-06-10;"SPPO";2041699
2022-06-11;"SPPO";1103666
2022-06-12;"SPPO";648316
2022-06-13;"SPPO";2040856
2022-06-14;"SPPO";1947983
2022-06-15;"SPPO";2108216
2022-06-16;"SPPO";814505
2022-06-17;"SPPO";1608980
2022-06-18;"SPPO";1063975
2022-06-19;"SPPO";566931
2022-06-20;"SPPO";2052140
2022-06-21;"SPPO";2127365
2022-06-22;"SPPO";2135861
2022-06-23;"SPPO";2118256
2022-06-24;"SPPO";2095122
2022-06-25;"SPPO";1179316
2022-06-26;"SPPO";613915
2022-06-27;"SPPO";2019947
2022-06-28;"SPPO";2100641
2022-06-29;"SPPO";2111131
2022-06-30;"SPPO";2097503
2022-07-01;"SPPO";2079478
2022-07-02;"SPPO";1227788
2022-07-03;"SPPO";718644
2022-07-04;"SPPO";2029540
2022-07-05;"SPPO";2074097
2022-07-06;"SPPO";2104675
2022-07-07;"SPPO";2055326
2022-07-08;"SPPO";2009198
2022-07-09;"SPPO";1249212
2022-07-10;"SPPO";730061
2022-07-11;"SPPO";1929615
2022-07-12;"SPPO";1965789
2022-07-13;"SPPO";1784683
2022-07-14;"SPPO";1904531
2022-07-15;"SPPO";1945742
2022-07-16;"SPPO";1203742
2022-07-17;"SPPO";703317
2022-07-18;"SPPO";1811977
2022-07-19;"SPPO";1897210
2022-07-20;"SPPO";1898411
2022-07-21;"SPPO";1873480
2022-07-22;"SPPO";1873775
2022-07-23;"SPPO";1197640
2022-07-24;"SPPO";721958
2022-07-25;"SPPO";1878216
2022-07-26;"SPPO";1993127
2022-07-27;"SPPO";2026598
2022-07-28;"SPPO";1999441
2022-07-29;"SPPO";1905216
2022-07-30;"SPPO";1151156
2022-07-31;"SPPO";653112
2022-08-01;"SPPO";2035639
2022-08-02;"SPPO";2118801
2022-08-03;"SPPO";2126486
2022-08-04;"SPPO";2141690
2022-08-05;"SPPO";2100917
2022-08-06;"SPPO";1193270
2022-08-07;"SPPO";693204
2022-08-08;"SPPO";2035316
2022-08-09;"SPPO";2100330
2022-08-10;"SPPO";2021753
2022-08-11;"SPPO";1938165
2022-08-12;"SPPO";2078484
2022-08-13;"SPPO";1240267
2022-08-14;"SPPO";723201
2022-08-15;"SPPO";2075919
2022-08-16;"SPPO";2153574
2022-08-17;"SPPO";2154488
2022-08-18;"SPPO";2143987
2022-08-19;"SPPO";1887281
2022-08-20;"SPPO";1103247
2022-08-21;"SPPO";638291
2022-08-22;"SPPO";2076192
2022-08-23;"SPPO";2130066
2022-08-24;"SPPO";2103701
2022-08-25;"SPPO";2127364
2022-08-26;"SPPO";2083065
2022-08-27;"SPPO";1204806
2022-08-28;"SPPO";723128
2022-08-29;"SPPO";1920355
2022-08-30;"SPPO";2048876
2022-08-31;"SPPO";2135276
